Sujet	Prédicat	Objet
<http://viaf.org/viaf/286265178>	schema:birthDate	-100
<http://viaf.org/viaf/100226923>	schema:author	<http://viaf.org/viaf/174131919>
<http://viaf.org/viaf/8099277>	foaf:name	"Marcus Valerius Martialis"
<http://viaf.org/viaf/18013086>	schema:colleague	<http://viaf.org/viaf/4911148947867154950004>
<http://viaf.org/viaf/90637919>	foaf:publications	wikidata:Q1180596
<http://viaf.org/viaf/104162705>	schema:deathPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/100219060>	wikidataProp:P53	wikidata:Q221312
<http://viaf.org/viaf/90637919>	foaf:name	Lucius Annaeus Seneca
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/301102439>
<http://viaf.org/viaf/18013086>	foaf:name	Caius Octavius
<http://viaf.org/viaf/8194433>	schema:hasOccupation	wikidata:Q482
<http://viaf.org/viaf/100226923>	schema:deathDate	120
<http://viaf.org/viaf/298310776>	foaf:name	Catulle
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q678909
<http://viaf.org/viaf/100226923>	foaf:name	Tacite
<http://viaf.org/viaf/286265178>	dbpedia:Victory	<http://viaf.org/viaf/18018702>
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q545258
<http://viaf.org/viaf/18013086>	schema:parent	wikidata:Q1048
<http://viaf.org/viaf/286265178>	wikidataProp:P39	wikidata:Q236885
<http://viaf.org/viaf/8194433>	schema:TravelAction	<http://pleiades.stoa.org/places/579885>
<http://viaf.org/viaf/10638270>	schema:hasOccupation	wikidata:Q172907
<http://viaf.org/viaf/100226923>	schema:follows	<http://viaf.org/viaf/78769600>
<http://viaf.org/viaf/286265178>	wikidataProp:P22	wikidata:Q314710
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/275023762/>
<http://viaf.org/viaf/8099277>	foaf:knows	<http://viaf.org/viaf/10638270>
<viaf.org/viaf/78769600>	schema:CreativeWork	wikidata:Q246289
<http://viaf.org/viaf/66462384>	foaf:knows	wikidata:Q2307
<http://viaf.org/viaf/180555667>	dc:identifier	<http://viaf.org/viaf/8099277>
<http://viaf.org/viaf/104162705>	foaf:birthday	-86
<http://viaf.org/viaf/298310776>	pschema:hasOccupation	wikidata:Q49757
<http://viaf.org/viaf/8194433>	schema:birthPlace	<http://pleiades.stoa.org/places/383570>
<http://viaf.org/viaf/18013086>	dbpedia:residence	<http://pleiades.stoa.org/places/971691208>
<http://viaf.org/viaf/10638270>	schema:creator	wikidata:Q1784733
<http://viaf.org/viaf/100219060>	schema:hasOccupation	wikidata:Q864380
<http://viaf.org/viaf/8194433>	foaf:topic_interest	wikidata:Q5891
<http://viaf.org/viaf/66462384>	schema:birthPlace	<http://pleiades.stoa.org/places/314921>
<viaf.org/viaf/78769600>	schema:birthPlace	<http://pleiades.stoa.org/places/432700>
<http://viaf.org/viaf/10638270>	schema:knows	<http://viaf.org/viaf/34451872>
<http://viaf.org/viaf/100219060>	schema:author	<http://viaf.org/viaf/189367035>
<http://viaf.org/viaf/100226923>	schema:member	wikidata:Q303593
<http://viaf.org/viaf/66462281>	schema:birthDate	-254
<http://viaf.org/viaf/100227522>	foaf:name	Horace
<http://viaf.org/viaf/36906810>	schema:sponsor	<http://viaf.org/viaf/8194433>
<http://viaf.org/viaf/8194433>	foaf:name	Virgile
<http://viaf.org/viaf/10638270>	pschema:hasOccupation	wikidata:Q11704729
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/186138325/>
<viaf.org/viaf/78769600>	schema:gender	wikidata:Q6581097
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/176453208>
<http://viaf.org/viaf/8099277>	schema:nationality	wikidata:Q1747689
<http://viaf.org/viaf/8194433>	schema:nationality	wikidata:Q2277
<http://viaf.org/viaf/66462281>	schema:hasOccupation	wikidata:Q154549
<http://viaf.org/viaf/88342447>	foaf:name	Ovide
<viaf.org/viaf/78769600>	schema:knows	wikidata:Q75826
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/174822889/>
<http://viaf.org/viaf/8099277>	dbpedia:birthPlace	<http://pleiades.stoa.org/places/246247>
<http://viaf.org/viaf/100219060>	schema:deathPlace	<http://www.geonames.org/maps/google_41.892_12.511.html>
<http://viaf.org/viaf/8099277>	schema:funder	<http://viaf.org/viaf/83217593>
<http://viaf.org/viaf/66462384>	schema:birthDate	-190
<http://viaf.org/viaf/88342447>	schema:birthPlace	<http://pleiades.stoa.org/places/413019>
<http://viaf.org/viaf/8194433>	foaf:topic_interest	wikidata:Q395
<http://viaf.org/viaf/286265178>	wikidataProp:P39	wikidata:Q21597597
<http://viaf.org/viaf/10638270>	schema:creator	wikidata:Q5369651
<http://viaf.org/viaf/8099277>	dbpedia:deathPlace	<http://pleiades.stoa.org/places/246247>
<http://viaf.org/viaf/100219060>	schema:birthPlace	<http://pleiades.stoa.org/places/393438>
<http://viaf.org/viaf/8194433>	foaf:knows	<http://viaf.org/viaf/298310776>
<http://viaf.org/viaf/18013086>	schema:colleague	<http://viaf.org/viaf/11492581>
<http://viaf.org/viaf/10638270>	pschema:hasOccupation	wikidata:Q15686806
<http://viaf.org/viaf/90637919>	foaf:nickname	Sénèque le Philosophe
wikidata:Q106199	dc:creator	<http://viaf.org/viaf/286265178>
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/273381689/>
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q172907
<http://viaf.org/viaf/18013086>	schema:children	<http://viaf.org/viaf/89600176>
<http://viaf.org/viaf/100219060>	foaf:knows	<http://viaf.org/viaf/78769600>
<http://viaf.org/viaf/100226923>	schema:winner	wikidata:Q2282528
<http://viaf.org/viaf/18013086>	schema:deathPlace	<http://pleiades.stoa.org/places/432981>
<http://viaf.org/viaf/8099277>	pschema:hasOccupation	wikidata:Q849288
<http://viaf.org/viaf/100219060>	foaf:knows	<http://viaf.org/viaf/100218993>
<http://viaf.org/viaf/100226923>	foaf:name	Publius Cornelius Tacitus
<http://viaf.org/viaf/8099277>	wikidataProp:P1412	wikidata:Q397
<http://viaf.org/viaf/8099277>	pschema:hasOccupation	wikidata:Q36180
<http://viaf.org/viaf/90637919>	foaf:name	Sénèque
<http://viaf.org/viaf/90637919>	schema:birthDate	-4
<http://viaf.org/viaf/18013086>	schema:jobTitle	Princeps civitatis
<http://viaf.org/viaf/8099277>	dc:identifier	<urn:cts:latinLit:phi1294>
<http://viaf.org/viaf/66462281>	schema:hasOccupation	wikidata:Q482980
<http://viaf.org/viaf/90637919>	wikidata:Q609016	wikidata:Q1413
<http://viaf.org/viaf/176199512>	dct:title	De rerum natura
<viaf.org/viaf/78769600>	foaf:publications	wikidata:Q1055008
<http://viaf.org/viaf/90637919>	relationship:siblingOf	wikidata:Q452194
<http://viaf.org/viaf/66462281>	foaf:publications	wikidata:Q798026
<http://viaf.org/viaf/298310776>	schema:knows	wikidata:Q1235482
<http://viaf.org/viaf/100226923>	schema:member	wikidata:Q122166
<http://viaf.org/viaf/286265178>	schema:birthPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/100226923>	schema:about	wikidata:Q48235
<http://viaf.org/viaf/100219060>	schema:birthDate	-100
<http://viaf.org/viaf/18013086>	schema:hasOccupation	wikidata:Q725434
<viaf.org/viaf/78769600>	wikidataProp:P26	wikidata:Q435936
<http://viaf.org/viaf/100227522>	schema:performerIn	wikidata:Q160387
<http://viaf.org/viaf/88342447>	schema:spouse	Fabia
<http://viaf.org/viaf/298310776>	schema:deathDate	-54
<viaf.org/viaf/78769600>	wikidata:Q289891	wikidata:Q1048
<http://viaf.org/viaf/8099277>	dbpedia:birthDate	40
<http://viaf.org/viaf/305991465>	dc:creator	<http://viaf.org/viaf/8099277>
<http://pleiades.stoa.org/places/423025>	dbpedia:politicalLeader	<http://viaf.org/viaf/18013086>
<http://viaf.org/viaf/88342447>	schema:relatedTo	wikidata:Q1405
<http://viaf.org/viaf/183081221>	dc:creator	<http://viaf.org/viaf/8194433>
<http://viaf.org/viaf/8194433>	schema:birthDate	-70
<http://viaf.org/viaf/10638270>	schema:deathPlace	<http://pleiades.stoa.org/places/981512>
<http://viaf.org/viaf/66462281>	foaf:name	Titus Maccius Plautus
<http://viaf.org/viaf/8099277>	schema:memberOf	wikidata:Q122166
<http://viaf.org/viaf/10638270>	schema:familyName	<http://viaf.org/viaf/316584858>
<http://viaf.org/viaf/83985148>	schema:birthPlace	<http://pleiades.stoa.org/places/432695>
<http://viaf.org/viaf/298310776>	schema:knows	<http://viaf.org/viaf/78769600>
<http://viaf.org/viaf/8099277>	dbpedia:birthPlace	<http://pleiades.stoa.org/places/981551>
<http://viaf.org/viaf/298310776>	schema:knows	<http://viaf.org/viaf/32386508>
<http://viaf.org/viaf/90637919>	foaf:publications	wikidata:Q3332727
<http://viaf.org/viaf/298310776>	schema:birthDate	-84
<http://viaf.org/viaf/83985148>	schema:author	wikidata:Q2707099
<http://viaf.org/viaf/10638270>	schema:additionalName	<http://viaf.org/viaf/10638270>
<http://viaf.org/viaf/100226923>	schema:birthDate	58
<http://viaf.org/viaf/104162705>	schema:deathDate	-35
<http://viaf.org/viaf/8099277>	dbpedia:deathDate	104
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/990145856882922920263>
<http://viaf.org/viaf/100219060>	schema:hasOccupation	wikidata:Q201788
<http://viaf.org/viaf/90637919>	relationship:enemyOf	wikidata:Q229871
<http://viaf.org/viaf/100226923>	pschema:hasOccupation	wikidata:Q201788
<http://viaf.org/viaf/104162705>	foaf:name	Gaius Sallustius Crispus
<http://viaf.org/viaf/66462281>	foaf:publications	wikidata:Q2523113
<http://viaf.org/viaf/104162705>	schema:workLocation	<http://pleiades.stoa.org/places/423025>
<viaf.org/viaf/78769600>	foaf:name	Cicéron
<http://viaf.org/viaf/90637919>	relationship:childOf	wikidata:Q273671
<http://viaf.org/viaf/100227522>	schema:performerIn	wikidata:Q335330
<http://viaf.org/viaf/286265178>	wikidataProp:P53	wikidata:Q192841
<http://viaf.org/viaf/100227522>	foaf:publications	<http://viaf.org/viaf/179441309>
<http://viaf.org/viaf/88342447>	schema:givenName	Naso
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q189430
<viaf.org/viaf/78769600>	schema:deathPlace	<http://pleiades.stoa.org/places/432734>
<http://viaf.org/viaf/18013086>	schema:children	<http://viaf.org/viaf/56580498>
<http://viaf.org/viaf/298310776>	schema:deathPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/18013086>	schema:nationality	<http://pleiades.stoa.org/places/837078212>
<http://viaf.org/viaf/100226923>	schema:follows	<http://viaf.org/viaf/99942145>
<http://viaf.org/viaf/286265178>	wikidataProp:P410	wikidata:Q83460
<http://viaf.org/viaf/100227522>	schema:deathPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/104162705>	schema:birthPlace	<http://pleiades.stoa.org/places/413013>
<http://viaf.org/viaf/106388020>	foaf:name	Lucrèce
<http://viaf.org/viaf/18013086>	schema:birthDate	23/09/-63
<http://viaf.org/viaf/90637919>	schema:deathDate	12/04/65
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/181526271/>
<http://viaf.org/viaf/18013086>	schema:hasOccupation	wikidata:Q83204
<http://viaf.org/viaf/100227522>	foaf:publications	<http://viaf.org/viaf/181240107>
<http://viaf.org/viaf/18013086>	schema:sponsor	<http://viaf.org/viaf/8194433>
<http://viaf.org/viaf/66462281>	schema:birthPlace	<http://pleiades.stoa.org/places/413306>
<http://viaf.org/viaf/100226923>	schema:author	<http://viaf.org/viaf/306068107>
<http://viaf.org/viaf/298310776>	schema:knows	<http://viaf.org/viaf/88642691>
<http://viaf.org/viaf/100226923>	pschema:hasOccupation	wikidata:Q15686806
<http://viaf.org/viaf/83985148>	foaf:name	Juvénal
<http://viaf.org/viaf/18013086>	schema:children	<http://viaf.org/viaf/58081943>
<http://viaf.org/viaf/90637919>	foaf:publications	wikidata:Q720535
<http://viaf.org/viaf/100219060>	schema:author	<http://viaf.org/viaf/207939228>
<http://viaf.org/viaf/12290061>	pschema:hasOccupation	wikidata:Q40779
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/88342447>
<http://viaf.org/viaf/18013086>	schema:deathDate	08/19/14
<http://viaf.org/viaf/8194433>	foaf:knows	<http://viaf.org/viaf/11381108>
<http://viaf.org/viaf/10638270>	schema:birthPlace	<http://pleiades.stoa.org/places/383627>
<http://viaf.org/viaf/106388020>	schema:birthPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/8099277>	schema:funder	<http://viaf.org/viaf/96284078>
wikidata:Q1234585	foaf:publications	<http://viaf.org/viaf/66462281>
<http://viaf.org/viaf/286265178>	schema:deathDate	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/66462281>	schema:hasOccupation	wikidata:Q500251
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q1233598
<http://viaf.org/viaf/8099277>	dbpedia:birthPlace	<http://pleiades.stoa.org/places/1027>
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q205757
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q355342
<http://viaf.org/viaf/286265178>	foaf:name	Caius Iulius Caesar IV
<http://viaf.org/viaf/18013086>	dbpedia:placeOfBurial	<http://pleiades.stoa.org/places/422863>
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q2912782
<http://viaf.org/viaf/176199512>	dct:creator	<http://viaf.org/viaf/106388020>
<http://viaf.org/viaf/100227522>	schema:deathDate	00/11/-0008
<viaf.org/viaf/78769600>	schema:nationality	wikidata:Q1747689
<http://viaf.org/viaf/88342447>	foaf:Group	wikidata:Q122166
<http://viaf.org/viaf/66462384>	foaf:name	Publius Terentius Afer
<http://viaf.org/viaf/100227522>	schema:affiliation	wikidata:Q122166
<http://viaf.org/viaf/106388020>	schema:deathDate	-54
<http://viaf.org/viaf/100227522>	schema:birthPlace	<http://pleiades.stoa.org/places/442847>
<http://viaf.org/viaf/100226923>	schema:birthPlace	<http://pleiades.stoa.org/places/981537>
<http://viaf.org/viaf/8099277>	dbpedia:eponym	wikidata:Q15139124
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/176788865/>
<http://viaf.org/viaf/100219060>	foaf:name	Cornelius Nepos
<http://viaf.org/viaf/176199512>	schema:citation	<http://viaf.org/viaf/177736136>
<http://viaf.org/viaf/96539514>	schema:sponsor	<http://viaf.org/viaf/100226923>
<http://viaf.org/viaf/83985148>	pschema:hasOccupation	wikidata:Q49757
<http://viaf.org/viaf/286265178>	schema:deathDate	-44
<http://viaf.org/viaf/90637919>	foaf:Organization	wikidata:Q787204
<http://viaf.org/viaf/8099277>	foaf:name	"Martial"
<http://viaf.org/viaf/100219060>	schema:GenderType	schema:Male
<viaf.org/viaf/78769600>	foaf:name	Marcus Tullius Cicero
wikidata:Q229871	relationship:spouseOf	wikidata:Q1411
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q4964182
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/174402707/>
<http://viaf.org/viaf/100219060>	schema:author	<http://viaf.org/viaf/181179180>
<http://viaf.org/viaf/10638270>	pschema:hasOccupation	wikidata:Q40348
<http://viaf.org/viaf/88342447>	dc:identifier	wikidata:Q7198
<http://viaf.org/viaf/100219060>	schema:hasOccupation	wikidata:Q36180
<http://viaf.org/viaf/18013086>	dc:identifier	<urn:cts:latinLit:phi1221>
<http://viaf.org/viaf/298310776>	foaf:publications	<http://viaf.org/processed/BNF%7C14483957>
<http://viaf.org/viaf/298310776>	schema:knows	Juventius
<http://viaf.org/viaf/309541915>	schema:Book	<http://viaf.org/viaf/302466394>
<http://viaf.org/viaf/286265178>	wikidataProp:P25	wikidata:Q232725
<http://viaf.org/viaf/66462384>	foaf:name	Térence
<viaf.org/viaf/78769600>	pschema:hasOccupation	wikidata:Q12859263
<http://viaf.org/viaf/106388020>	foaf:birthday	-94
<http://viaf.org/viaf/66462281>	foaf:publications	<http://viaf.org/viaf/177333620/>
<http://viaf.org/viaf/176199512>	dct:title	De la nature des choses
<http://viaf.org/viaf/66462384>	foaf:maker	wikidata:Q40831
<http://viaf.org/viaf/18013086>	schema:children	<http://viaf.org/viaf/316751293>
<http://viaf.org/viaf/66462281>	schema:deathDate	-184
<http://viaf.org/viaf/100227522>	schema:hasOccupation	wikidata:Q849288
<http://viaf.org/viaf/106388020>	foaf:name	Titus Lucretius Carus
<http://viaf.org/viaf/298310776>	schema:knows	<http://viaf.org/viaf/100219060>
<http://viaf.org/viaf/104162705>	foaf:name	Salluste
<http://viaf.org/viaf/10638270>	foaf:name	Pline Le Jeune
<http://viaf.org/viaf/10638270>	pschema:hasOccupation	wikidata:Q1190123
<http://viaf.org/viaf/286265178>	foaf:knows	<http://viaf.org/viaf/67762941>
<http://viaf.org/viaf/83985148>	schema:deathPlace	<http://pleiades.stoa.org/places/716588>
<viaf.org/viaf/78769600>	foaf:birthday	3/01/-106
<http://viaf.org/viaf/298310776>	pschema:hasOccupation	wikidata:Q36180
<http://viaf.org/viaf/100227522>	foaf:publications	<http://viaf.org/viaf/177408390>
<http://viaf.org/viaf/66462384>	schema:deathDate	-159
<http://viaf.org/viaf/100227522>	schema:hasOccupation	wikidata:Q189430
wikidata:Q544948	dc:creator	<http://viaf.org/viaf/286265178>
<http://viaf.org/viaf/66462281>	schema:deathDate	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/298310776>	schema:affiliation	Novi Poetae
<http://viaf.org/viaf/88342447>	schema:memberOf	wikidata:Q122166
<http://viaf.org/viaf/10638270>	schema:deathDate	114
<http://viaf.org/viaf/286265178>	pschema:hasOccupation	wikidata:Q36180
<http://viaf.org/viaf/100227522>	schema:hasOccupation	wikidata:Q20056508
<http://viaf.org/viaf/83985148>	schema:parent	wikidata:Q841571
<http://viaf.org/viaf/294047250>	schema:about	<http://viaf.org/viaf/12290061>
<http://viaf.org/viaf/90637919>	schema:birthPlace	<http://viaf.org/viaf/155934955>
<http://viaf.org/viaf/286265178>	foaf:name	César
<http://viaf.org/viaf/298310776>	foaf:name	Catullus
<http://viaf.org/viaf/100227522>	schema:hasOccupation	wikidata:Q49757
<http://viaf.org/viaf/90637919>	relationship:acquaintanceOf	wikidata:Q453916
<http://viaf.org/viaf/100227522>	schema:additionalName	Quintus Horatius Flaccus
<http://viaf.org/viaf/313680866>	dc:creator	<http://viaf.org/viaf/8194433>
<http://viaf.org/viaf/298310776>	schema:knows	<http://viaf.org/viaf/286265178>
<http://viaf.org/viaf/100226923>	schema:relatedTo	<http://viaf.org/viaf/12290061>
<http://viaf.org/viaf/100227522>	schema:alumniOf	<http://viaf.org/viaf/76207567>
<http://viaf.org/viaf/100219060>	foaf:knows	<http://viaf.org/viaf/178490045>
<http://viaf.org/viaf/66462281>	foaf:name	Plaute
<http://viaf.org/viaf/40305158>	schema:spouse	<http://viaf.org/viaf/10638270>
<http://viaf.org/viaf/8099277>	foaf:knows	<http://viaf.org/viaf/90637919>
<http://viaf.org/viaf/66462384>	schema:deathPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/88342447>	schema:deathPlace	<http://pleiades.stoa.org/places/217016>
<http://viaf.org/viaf/298310776>	schema:relatedTo	wikidata:Q1429412
<http://viaf.org/viaf/298310776>	schema:address	<http://pleiades.stoa.org/places/383781>
<http://viaf.org/viaf/100227522>	foaf:birthday	12/-0065
<http://viaf.org/viaf/8194433>	foaf:name	Publius Vergilius Maro
<http://viaf.org/viaf/18013086>	schema:birthPlace	<http://pleiades.stoa.org/places/423025>
<http://viaf.org/viaf/83985148>	schema:follows	wikidata:Q193769
<http://viaf.org/viaf/10638270>	schema:birthDate	61
<http://viaf.org/viaf/8099277>	dbpedia:memberFamily	wikidata:Q1429412
<http://viaf.org/viaf/313680866>	schema:editor	<http://viaf.org/viaf/50018621>
<http://viaf.org/viaf/88342447>	schema:workLocation	<http://www.geonames.org/maps/google_37.979_23.716.html>
<http://viaf.org/viaf/100227522>	schema:funder	<http://viaf.org/viaf/36906810>
<http://viaf.org/viaf/248145424558486830832>	dc:creator	<http://viaf.org/viaf/8194433>
<http://viaf.org/viaf/286265178>	pschema:hasOccupation	wikidata:Q82955
<http://viaf.org/viaf/8194433>	foaf:knows	<http://viaf.org/viaf/100227522>
<http://viaf.org/viaf/10638270>	schema:knows	wikidata:Q842606
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q1233645
<http://viaf.org/viaf/298310776>	schema:birthPlace	<http://pleiades.stoa.org/places/383816>
<http://viaf.org/viaf/100219060>	schema:deathDate	-25
<http://viaf.org/viaf/83985148>	schema:knows	wikidata:Q2098
<http://viaf.org/viaf/8194433>	schema:deathPlace	<http://pleiades.stoa.org/places/442509>
<http://viaf.org/viaf/66462384>	schema:author	wikidata:Q1217045
<http://viaf.org/viaf/100226923>	schema:follows	<http://viaf.org/viaf/104162705>
<http://viaf.org/viaf/8194433>	schema:deathDate	-19
<viaf.org/viaf/78769600>	schema:deathDate	7/12/-43
wikidata:Q48235	foaf:topic_interest	<http://viaf.org/viaf/90637919>
<http://viaf.org/viaf/10638270>	pschema:hasOccupation	wikidata:Q629712
<http://viaf.org/viaf/18013086>	schema:sponsor	<http://viaf.org/viaf/100227522>
<http://viaf.org/viaf/286265178>	wikidataProp:P40	wikidata:Q1405
wikidata:Q2293346	schema:description	<http://viaf.org/viaf/100226923>
<http://viaf.org/viaf/286265178>	wikidataProp:P1196	wikidata:Q149086
<http://viaf.org/viaf/100219162>	schema:parent	<http://viaf.org/viaf/10638270>
<http://viaf.org/viaf/286265178>	wikidataProp:P21	wikidata:Q6581097
<http://viaf.org/viaf/8099277>	pschema:hasOccupation	wikidata:Q49757
